;;;;;;;;;;;;;x,,,,,,,,,,,,
opened_frontiers;Opened Frontiers;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
mineral_revolution;Mineral Revolution;;;;;;;;;;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,
EVTNAME6000;The Frontier is Lost;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;x;;;;;;;,,,,,,,,,,,,
EVTDESC6000;As we have lost our sparsely populated frontierlands and stature on the world stage, we will not longer be receiving immigrants in nearly the numbers we once did when ours was a land of opportunity. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;x;;;;;;;,,,,,
EVT6000OPTA;Turn back the boat people.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;x;;;;;;;,,,,,,,,,,,,
EVTNAME6001;Rename the Mozambican Provinces;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;x;;;;;;;,,,,,,,,,,,,
EVTDESC6001;Mozambique is no longer Portugese, and as such should no longer bear a Portuguese name.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;x;;;;;;;,,,,,
EVT6001OPTA;Much better!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;x;;;;;;;,,,,,,,,,,,,
EVT6001OPTB;A bit of local flavour never hurt.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;x;;;;;;;,,,,,,,,,,,,
EVTNAME6002;Restoration of the Cape;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;x;;;;;;;,,,,,,,,,,,,
EVTDESC6002;We have retaken the Cape colony from the perfidious British. It is time to restore the proper names of these provinces.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;x;;;;;;;,,,,,
EVT6002OPTA;An auspicious day for the Afrikaner people.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;x;;;;;;;,,,,,,,,,,,,
